"0",""
"0","library(synapser)"
"0","library(BiocManager)"
"0","library(gProfileR)"
"0","library(GOsummaries)"
"0","library(tidyverse)"
"0","library(ggfortify)"
"0","library(GSVA)"
"0","library(GSVAdata)"
"0","library(biomartr)"
"0","library(pheatmap)"
"0","library(biomaRt)"
"0","library(glue)"
"0","library(edgeR)"
"0","library(limma)"
"0","library(sagethemes)"
"0","import_lato()"
"0","library(DRUID)"
"0","library(cauldron)"
"0","library(AnnotationDbi)"
"0","library(org.Hs.eg.db)"
"0","library(DT)"
"0",""
"0","library(synapser)"
"0","synapser::synLogin()"
"1","Welcome, Jineta Banerjee!"
"1","NULL
"
